System report
Hostname: jarvis
Uptime: up 1 day, 1 hour, 20 minutes
Disk Usage: 
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           4.6G  2.5M  4.6G   1% /run
/dev/nvme0n1p2  468G   35G  410G   8% /
tmpfs            12G  127M   12G   2% /dev/shm
efivarfs        184K  160K   20K  89% /sys/firmware/efi/efivars
tmpfs           5.0M   12K  5.0M   1% /run/lock
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs            12G   36M   12G   1% /tmp
/dev/nvme0n1p1  1.1G  6.3M  1.1G   1% /boot/efi
tmpfs           2.3G  120K  2.3G   1% /run/user/1000
Memory usage
               total        used        free      shared  buff/cache   available
Mem:            22Gi       5.4Gi        12Gi       941Mi       5.6Gi        17Gi
Swap:          8.0Gi          0B       8.0Gi
top - 15:11:01 up 1 day,  1:20,  1 user,  load average: 0.86, 0.75, 0.68
Tasks: 338 total,   1 running, 331 sleeping,   0 stopped,   6 zombie
%Cpu(s):  4.7 us,  2.4 sy,  0.0 ni, 92.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  23348.4 total,  13040.5 free,   5454.5 used,   5689.6 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  17893.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    360 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    361 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    364 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/141+
    392 root      20   0       0      0      0 S   0.0   0.0   0:01.38 jbd2/nv+
    393 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    452 root      19  -1   76756  34452  32552 S   0.0   0.1   0:01.06 systemd+
    493 systemd+  20   0   18300   7788   6756 S   0.0   0.0   0:05.48 systemd+
    500 root      20   0   39004  12428   7984 S   0.0   0.1   0:00.61 systemd+
    501 systemd+  20   0   25316  16620  11788 S   0.0   0.1   0:02.32 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    566 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:13.14 irq/144+
    696 root     -51   0       0      0      0 S   0.0   0.0   0:03.01 irq/145+
    697 root     -51   0       0      0      0 S   0.0   0.0   0:06.36 irq/146+
    698 root     -51   0       0      0      0 S   0.0   0.0   0:02.61 irq/147+
    699 root     -51   0       0      0      0 S   0.0   0.0   0:05.81 irq/148+
    700 root     -51   0       0      0      0 S   0.0   0.0   0:02.17 irq/149+
    701 root     -51   0       0      0      0 S   0.0   0.0   0:05.68 irq/150+
    702 root     -51   0       0      0      0 S   0.0   0.0   0:06.61 irq/151+
    704 root     -51   0       0      0      0 S   0.0   0.0   0:03.46 irq/152+
    705 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    750 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    751 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    752 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    808 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    809 root      20   0       0      0      0 S   0.0   0.0   0:11.04 nvidia-+
    810 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    824 root     -51   0       0      0      0 S   0.0   0.0   0:17.93 irq/154+
    827 root      20   0       0      0      0 S   0.0   0.0   0:00.04 nv_queue
    837 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 card1-c+
    839 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    840 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1455 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1456 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1457 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1467 avahi     20   0    6784   4400   3980 S   0.0   0.0   0:00.18 avahi-d+
   1470 root      20   0    3040   1960   1836 S   0.0   0.0   0:00.05 chronyd+
   1471 message+  20   0   12136   8752   4444 S   0.0   0.0   0:06.02 dbus-da+
   1485 root      20   0   53264  27072  12856 S   0.0   0.1   0:00.12 network+
   1492 polkitd   20   0  397752  11920   8080 S   0.0   0.0   0:01.40 polkitd
   1499 nvidia-+  20   0    3560   2304   2128 S   0.0   0.0   0:00.00 nvidia-+
   1501 root      20   0 2367288  42264  25736 S   0.0   0.2   0:07.20 snapd
   1506 root      20   0  321000   8092   7184 S   0.0   0.0   0:00.51 account+
   1508 root      20   0   18540   3164   2920 S   0.0   0.0   0:00.03 cron
   1510 root      20   0  319360   7288   6488 S   0.0   0.0   0:00.04 switche+
   1512 root      20   0   18988   9468   8068 S   0.0   0.0   0:01.68 systemd+
   1515 root      20   0  397900   9892   9060 S   0.0   0.0   0:01.15 thermald
   1517 root      20   0  470340  14768  11828 S   0.0   0.1   0:00.53 udisksd
   1571 avahi     20   0    6592   1648   1332 S   0.0   0.0   0:00.00 avahi-d+
   1580 syslog    20   0  220668   5996   4156 S   0.0   0.0   0:00.30 rsyslogd
   1586 root      20   0  495440  20764  17320 S   0.0   0.1   0:02.56 Network+
   1587 root      20   0   19100  12692  10740 S   0.0   0.1   0:00.43 wpa_sup+
   1642 _chrony   20   0   20372   5748   4992 S   0.0   0.0   0:00.16 chronyd
   1653 _chrony   20   0   12068   3316   2688 S   0.0   0.0   0:00.00 chronyd
   1663 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1700 root      20   0  317420  12980  10756 S   0.0   0.1   0:00.35 ModemMa+
   1808 root      20   0  132576  29720  16200 S   0.0   0.1   0:00.08 unatten+
   1841 root      20   0  396180  10196   8948 S   0.0   0.0   0:00.10 gdm3
   1852 postgres  20   0  238392  32048  29568 S   0.0   0.1   0:00.27 postgres
   1860 postgres  20   0  238524   7148   4612 S   0.0   0.0   0:00.00 postgres
   1861 postgres  20   0  238524   6456   3920 S   0.0   0.0   0:00.00 postgres
   1862 postgres  20   0  238392   6068   3548 S   0.0   0.0   0:00.00 postgres
   1863 postgres  20   0  238524   9152   6596 S   0.0   0.0   0:00.00 postgres
   1864 postgres  20   0  238524   7464   4936 S   0.0   0.0   0:00.14 postgres
   1868 postgres  20   0  239548  10544   8004 S   0.0   0.0   0:00.14 postgres
   1869 postgres  20   0  239988   9064   6264 S   0.0   0.0   0:00.05 postgres
   1870 postgres  20   0  239852   8340   5556 S   0.0   0.0   0:00.00 postgres
   1965 rtkit     21   1   21900   3404   3164 S   0.0   0.0   0:00.18 rtkit-d+
   2217 colord    20   0  327944  15016  10320 S   0.0   0.1   0:00.11 colord
   2262 root      20   0  331144  11800   8616 S   0.0   0.0   0:01.15 upowerd
   2585 mongodb   20   0  561032 149952  77644 S   0.0   0.6   1:43.98 mongod
   2586 root      20   0  320688   7920   7032 S   0.0   0.0   0:00.20 power-p+
   2649 root      20   0  397224  11144   9372 S   0.0   0.0   0:00.06 gdm-ses+
   2658 jarvis    20   0   23840  14336  10480 S   0.0   0.1   0:04.24 systemd
   2660 jarvis    20   0   23448   3864   1856 S   0.0   0.0   0:00.00 (sd-pam)
   2680 jarvis    20   0   10408   7324   4380 S   0.0   0.0   0:04.04 dbus-da+
   2681 jarvis     9 -11  120788  18100   8836 S   0.0   0.1   0:05.39 pipewire
   2682 jarvis    20   0   96264   5492   4876 S   0.0   0.0   0:00.01 pipewire
   2686 jarvis    20   0  194488  10520   9380 S   0.0   0.0   0:00.18 gnome-k+
   2692 jarvis    20   0    7924   4112   3636 S   0.0   0.0   0:00.12 mpris-p+
   2697 jarvis     9 -11  800632  32552  22372 S   0.0   0.1   3:21.65 wireplu+
   2702 jarvis     9 -11  212772  30904  11232 S   0.0   0.1   1:04.62 pipewir+
   2751 jarvis    20   0  624800   7468   6720 S   0.0   0.0   0:00.10 xdg-doc+
   2760 jarvis    20   0  318744   6544   6004 S   0.0   0.0   0:00.01 xdg-per+
   2775 root      20   0    2936   2188   2068 S   0.0   0.0   0:00.00 fusermo+
   2815 jarvis    20   0  179572   6368   5868 S   0.0   0.0   0:00.00 gdm-way+
   2827 jarvis    20   0  165232   6456   5964 S   0.0   0.0   0:00.00 gnome-s+
   2869 jarvis    20   0  310536   7752   6984 S   0.0   0.0   0:00.01 gcr-ssh+
   2870 jarvis    20   0   98624   5464   5064 S   0.0   0.0   0:00.00 gnome-s+
   2872 jarvis    20   0   10632   6424   5440 S   0.0   0.0   0:00.00 ssh-age+
   2883 jarvis    20   0  324276   8488   7584 S   0.0   0.0   0:00.08 gvfsd
   2889 jarvis    20   0  409804   7508   6720 S   0.0   0.0   0:00.00 gvfsd-f+
   2892 jarvis    20   0  545536   9640   8260 S   0.0   0.0   0:01.29 gnome-s+
   2943 root      20   0       0      0      0 S   0.0   0.0   0:03.24 nvidia-+
   2991 jarvis    20   0  381340   7668   6964 S   0.0   0.0   0:00.01 at-spi-+
   2998 jarvis    20   0    8688   5016   4464 S   0.0   0.0   0:00.06 dbus-da+
   3002 jarvis    20   0  168860   7364   6580 S   0.0   0.0   0:00.28 at-spi2+
   3030 jarvis    20   0  658492  17872  15228 S   0.0   0.1   0:00.07 gnome-s+
   3037 jarvis    20   0 1224276  43228  34932 S   0.0   0.2   0:00.13 evoluti+
   3046 jarvis    20   0 2746184  31204  25228 S   0.0   0.1   0:00.14 gjs
   3064 jarvis    20   0  396984  11348   7460 S   0.0   0.0   0:18.16 ibus-da+
   3065 jarvis    20   0  259804   8796   7796 S   0.0   0.0   0:00.29 gsd-a11+
   3066 jarvis    20   0  257648   8576   7644 S   0.0   0.0   0:00.60 gsd-col+
   3067 jarvis    20   0  266236  10324   9052 S   0.0   0.0   0:00.31 gsd-dat+
   3068 jarvis    20   0  440856 113108  81196 S   0.0   0.5   0:00.42 Xwayland
   3070 jarvis    20   0  396244   9040   8004 S   0.0   0.0   0:00.80 gsd-hou+
   3072 jarvis    20   0  394544   7760   6908 S   0.0   0.0   0:00.31 gsd-key+
   3075 jarvis    20   0  565724  12736  10988 S   0.0   0.1   0:00.91 gsd-med+
   3077 jarvis    20   0  548184  13108  11104 S   0.0   0.1   0:00.77 gsd-pow+
   3080 jarvis    20   0  332948  12020  10384 S   0.0   0.1   0:00.35 gsd-pri+
   3081 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.00 sh
   3088 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.13 snap
   3089 jarvis    20   0  468404   7816   6912 S   0.0   0.0   0:00.39 gsd-rfk+
   3092 jarvis    20   0  181380   7232   6400 S   0.0   0.0   0:00.51 gsd-scr+
   3095 jarvis    20   0  478740  12008  10308 S   0.0   0.1   0:01.01 gsd-sha+
   3097 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.02 deja-du+
   3109 jarvis    20   0  396884   9140   7980 S   0.0   0.0   0:00.31 gsd-sma+
   3115 jarvis    20   0  266212   9892   8636 S   0.0   0.0   0:00.31 gsd-sou+
   3121 jarvis    20   0  469316   7924   7012 S   0.0   0.0   0:00.36 gsd-usb+
   3127 jarvis    20   0  401688   9988   8740 S   0.0   0.0   0:00.34 gsd-wwan
   3150 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.12 ubuntu-+
   3152 jarvis    20   0  578372  32784  25416 S   0.0   0.1   0:00.63 update-+
   3157 jarvis    20   0  842056  60620  47172 S   0.0   0.3   0:00.26 evoluti+
   3163 jarvis    20   0  306284   7724   6412 S   0.0   0.0   0:00.02 gsd-dis+
   3165 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.00 sh
   3166 jarvis    20   0       0      0      0 Z   0.0   0.0   0:00.00 ubuntu-+
   3206 jarvis    20   0    3948   2272   2128 S   0.0   0.0   0:00.00 bwrap
   3212 jarvis    20   0    3948   1452   1256 S   0.0   0.0   0:00.00 bwrap
   3215 jarvis    20   0  212076   5952   5324 S   0.0   0.0   0:00.08 glycin-+
   3229 jarvis    20   0  550188  29040  24044 S   0.0   0.1   0:00.08 goa-dae+
   3279 jarvis    20   0  254464   7736   7068 S   0.0   0.0   0:00.00 ibus-dc+
   3283 jarvis    20   0 2746276  30912  25048 S   0.0   0.1   0:00.13 gjs
   3294 jarvis    20   0  507840  34500  20444 S   0.0   0.1   0:04.61 ibus-ex+
   3307 jarvis    20   0  319960   7784   7064 S   0.0   0.0   0:00.07 ibus-po+
   3315 jarvis    20   0  398492  10836   9052 S   0.0   0.0   0:00.66 gvfs-ud+
   3325 jarvis    20   0  399196   9644   8584 S   0.0   0.0   0:00.10 goa-ide+
   3328 jarvis    39  19  819780  31192  19064 S   0.0   0.1   0:01.09 localse+
   3347 jarvis    20   0  404840  10144   8904 S   0.0   0.0   0:00.07 gsd-pri+
   3356 jarvis    20   0 1247552  24316  20800 S   0.0   0.1   0:00.17 evoluti+
   3372 jarvis    20   0  319324   7088   6408 S   0.0   0.0   0:00.04 gvfs-mt+
   3380 jarvis    20   0  401272   8920   7676 S   0.0   0.0   0:00.75 gvfs-af+
   3385 jarvis    20   0  770604  28608  24712 S   0.0   0.1   0:00.09 evoluti+
   3393 jarvis    20   0  319212   6900   6220 S   0.0   0.0   0:00.04 gvfs-go+
   3401 jarvis    20   0  320280   7412   6616 S   0.0   0.0   0:00.04 gvfs-gp+
   3429 jarvis    20   0  180756   7940   7040 S   0.0   0.0   0:06.41 ibus-en+
   3458 jarvis    20   0  165564   6424   5604 S   0.0   0.0   0:00.14 dconf-s+
   3468 jarvis    20   0  619512   9688   8236 S   0.0   0.0   0:00.11 gvfsd-t+
   3491 jarvis    20   0 1181520  20412  15744 S   0.0   0.1   0:01.22 xdg-des+
   3505 jarvis    20   0  705808  42508  32012 S   0.0   0.2   0:00.70 xdg-des+
   3520 jarvis    20   0  262968  13132  11116 S   0.0   0.1   0:00.41 gsd-xse+
   3540 jarvis    20   0  458508  64680  53364 S   0.0   0.3   0:00.06 ibus-x11
   3543 jarvis    20   0  949408 123112  96200 S   0.0   0.5   0:00.48 mutter-+
   3585 jarvis    20   0  500960  27204  19888 S   0.0   0.1   0:00.67 xdg-des+
   3683 jarvis    20   0  180348   7008   6372 S   0.0   0.0   0:00.01 gvfsd-m+
   3687 jarvis    20   0   39144  12040  10524 S   0.0   0.1   0:00.15 snapd-d+
   3764 jarvis    20   0  429624  31176  22324 S   0.0   0.1   0:00.23 snapd-d+
   4272 jarvis    20   0    3040   1944   1840 S   0.0   0.0   0:00.00 sh
   4282 jarvis    20   0   32.0g   3776   3404 S   0.0   0.0   0:00.00 chrome_+
   4284 jarvis    20   0   32.0g   3428   3092 S   0.0   0.0   0:00.00 chrome_+
   4290 jarvis    20   0   32.6g  59228  45340 S   0.0   0.2   0:00.01 chrome
   4291 jarvis    20   0   32.6g  59516  45716 S   0.0   0.2   0:00.01 chrome
   4294 jarvis    20   0   32.6g  17680   3780 S   0.0   0.1   0:00.63 chrome
   4329 jarvis    20   0   32.4g 138388 107232 S   0.0   0.6   2:25.15 chrome
   4348 jarvis    20   0   32.7g  60244  43020 S   0.0   0.3   0:03.30 chrome
   4586 jarvis    20   0 1394.0g 141308 105496 S   0.0   0.6   0:02.92 chrome
   4941 jarvis    20   0   32.6g  91476  76044 S   0.0   0.4   1:27.18 chrome
   4942 jarvis    20   0   32.4g  86560  72064 S   0.0   0.4   0:01.16 chrome
   5269 root      20   0  495108  44760  37292 S   0.0   0.2   0:03.83 fwupd
   7406 root      20   0   40704  11920   9836 S   0.0   0.0   0:00.00 cupsd
   7408 cups-br+  20   0  208068  21236  17724 S   0.0   0.1   0:00.05 cups-br+
   7671 jarvis    20   0  216284   9324   5964 S   0.0   0.0   0:00.41 dart:fi+
   8103 root      20   0   13524   7548   6504 S   0.0   0.0   0:00.21 bluetoo+
   8292 jarvis    20   0 1395.7g 192444 126684 S   0.0   0.8   0:44.12 chrome
  10707 jarvis    20   0   12.0g 668536 305396 S   0.0   2.8   7:01.16 firefox
  10796 jarvis    20   0   21084   3448   3008 S   0.0   0.0   0:00.00 crashhe+
  10921 jarvis    20   0  300100  35368  26508 S   0.0   0.1   0:00.03 forkser+
  10926 jarvis    20   0  314496  40168  30292 S   0.0   0.2   0:00.03 Socket +
  10941 jarvis    20   0 2561620 187200 101588 S   0.0   0.8   0:21.01 Privile+
  10951 jarvis    20   0  458328  51528  39280 S   0.0   0.2   0:00.10 RDD Pro+
  10994 jarvis    20   0 1840448  25356  16700 S   0.0   0.1   0:00.33 snap
  11066 jarvis    20   0 2483724 105376  73948 S   0.0   0.4   0:00.84 WebExte+
  11205 jarvis    20   0  448568  49296  37376 S   0.0   0.2   0:00.09 Utility+
  11213 jarvis    20   0 3093824 499444 140280 S   0.0   2.1   6:05.20 Isolate+
  11546 jarvis    20   0 1091092  65188  49552 S   0.0   0.3   0:00.49 gnome-c+
  20001 jarvis    20   0  240132   7652   6828 S   0.0   0.0   0:02.36 ptyxis-+
  20024 jarvis    20   0   24900  10420   4100 S   0.0   0.0   0:00.47 bash
  21071 jarvis    20   0 3021984 473220 137228 S   0.0   2.0   3:22.97 Isolate+
  22469 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  24110 jarvis    20   0  398300   9048   7992 S   0.0   0.0   0:00.00 gvfsd-r+
  24112 jarvis    20   0  398588   9188   8124 S   0.0   0.0   0:00.00 gvfsd-n+
  24126 jarvis    20   0  399588   9340   8276 S   0.0   0.0   0:00.00 gvfsd-d+
  24132 jarvis    20   0  397948   8896   7864 S   0.0   0.0   0:00.13 gvfsd-w+
  24137 jarvis    20   0   53812  31216  12644 S   0.0   0.1   0:00.24 python3
  24156 jarvis    20   0 1394.0g 228756 142984 S   0.0   1.0   0:08.77 chrome
  24236 jarvis    20   0   10648   6776   5704 S   0.0   0.0   0:00.02 ssh-age+
  24722 jarvis    20   0 2598336 208832  99916 S   0.0   0.9   0:03.84 Isolate+
  24999 jarvis    20   0 2432580  71536  56700 S   0.0   0.3   0:00.08 Web Con+
  25097 root      20   0       0      0      0 I   0.0   0.0   0:00.89 kworker+
  25707 root      20   0       0      0      0 I   0.0   0.0   0:00.71 kworker+
  25809 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  25834 jarvis    20   0 1394.0g 195464 102984 S   0.0   0.8   0:11.89 chrome
